version 2
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedInputStream
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass kotlin/collections/IndexingIterable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/BitEncoding
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass java/lang/Override
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectAnnotationSource
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin apply (Lorg/gradle/api/Project;)V 59 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000100c5a5e0
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar$Operation
instanceKlass com/android/build/api/extension/impl/AndroidComponentsExtensionImpl$onVariants$1
instanceKlass  @bci com/android/build/api/extension/impl/VariantSelectorImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/extension/impl/VariantSelectorImpl_Decorated$$Lambda+0x0000000100c593e8
instanceKlass com/android/build/api/variant/AndroidComponentsExtension$DefaultImpls
instanceKlass dagger/hilt/android/plugin/util/AndroidComponentsExtensionCompatApi72Impl
instanceKlass dagger/hilt/android/plugin/util/AndroidComponentsExtensionCompat
instanceKlass dagger/hilt/android/plugin/util/AGPVersionCompatKt
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin forEachRootVariant (Lcom/android/build/gradle/BaseExtension;Lkotlin/jvm/functions/Function1;)V 83 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000100c58000
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin forEachRootVariant (Lcom/android/build/gradle/BaseExtension;Lkotlin/jvm/functions/Function1;)V 55 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000100c53b70
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin forEachRootVariant (Lcom/android/build/gradle/BaseExtension;Lkotlin/jvm/functions/Function1;)V 27 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000100c536e0
instanceKlass dagger/hilt/android/plugin/util/AggregatedPackagesTransform$Companion
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin configureDependencyTransforms (Lorg/gradle/api/Project;)Lorg/gradle/api/artifacts/dsl/DependencyHandler; 62 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000100c52a98
instanceKlass dagger/hilt/android/plugin/util/AggregatedPackagesTransform
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin configureDependencyTransforms (Lorg/gradle/api/Project;)Lorg/gradle/api/artifacts/dsl/DependencyHandler; 42 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000100c523c0
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin configureDependencyTransforms (Lorg/gradle/api/Project;)Lorg/gradle/api/artifacts/dsl/DependencyHandler; 22 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000100c51bf0
instanceKlass dagger/hilt/android/plugin/util/CopyTransform
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass dagger/hilt/android/plugin/util/SimpleAGPVersion$compareTo$$inlined$thenBy$1
instanceKlass dagger/hilt/android/plugin/util/SimpleAGPVersion$compareTo$$inlined$compareBy$1
instanceKlass dagger/hilt/android/plugin/util/SimpleAGPVersion$Companion
instanceKlass dagger/hilt/android/plugin/util/SimpleAGPVersion
instanceKlass  @bci dagger/hilt/android/plugin/HiltExtensionImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltExtensionImpl_Decorated$$Lambda+0x0000000100c50928
instanceKlass dagger/hilt/android/plugin/HiltExtensionImpl
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin apply (Lorg/gradle/api/Project;)V 35 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000100c50000
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass dagger/hilt/android/plugin/HiltExtension
instanceKlass dagger/hilt/android/plugin/util/ComponentCompat
instanceKlass com/android/build/gradle/api/AndroidBasePlugin
instanceKlass com/android/build/gradle/internal/crash/CrashReporting$afterEvaluate$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$GlobalCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$LintFixCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl$sam$org_gradle_api_Action$0
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/api/artifact/impl/ArtifactNamingContext
instanceKlass com/android/build/api/artifact/impl/SinglePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter
instanceKlass com/android/build/api/artifact/impl/ArtifactContainer
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigurationActions
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils
instanceKlass com/android/build/gradle/internal/tasks/UsesAnalytics
instanceKlass com/android/build/gradle/internal/tasks/GlobalTask
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskCreationAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskProviderCallback
instanceKlass com/android/build/gradle/internal/tasks/factory/PreConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskInformation
instanceKlass com/android/build/gradle/internal/TaskManager$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactory
instanceKlass com/android/build/gradle/internal/services/TaskCreationServices
instanceKlass com/android/build/gradle/internal/services/VariantServices
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices
instanceKlass com/android/build/gradle/internal/api/ReadOnlyObjectProvider
instanceKlass com/android/build/gradle/internal/api/VariantFilter
instanceKlass com/android/build/gradle/options/SigningOptions
instanceKlass com/android/build/gradle/internal/tasks/SigningConfigUtils$Companion
instanceKlass com/android/build/gradle/internal/tasks/SigningConfigUtils
instanceKlass com/android/build/gradle/internal/VariantManager$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$1
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$4
instanceKlass  @bci com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_Decorated$$Lambda+0x0000000100c3ba90
instanceKlass org/gradle/testing/jacoco/plugins/JacocoPlugin
instanceKlass  @bci com/android/build/gradle/internal/dsl/VcsInfoImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/VcsInfoImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c3b858
instanceKlass  @bci com/android/build/gradle/internal/dsl/AndroidTestImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/AndroidTestImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c3afd0
instanceKlass  @bci com/android/build/gradle/internal/dsl/PostProcessingBlock_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/PostProcessingBlock_Decorated$$Lambda+0x0000000100c3a750
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
instanceKlass com/android/build/api/artifact/Artifact$Replaceable
instanceKlass  @bci com/android/build/gradle/ProguardFiles <clinit> ()V 6 <appendix> argL0 ; # com/android/build/gradle/ProguardFiles$$Lambda+0x0000000100c39568
instanceKlass com/android/build/gradle/ProguardFiles
instanceKlass com/android/builder/core/AbstractBuildType$Companion
instanceKlass com/android/build/gradle/internal/dsl/BuildType$Companion
instanceKlass org/codehaus/groovy/util/ReleaseInfo
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass com/android/build/gradle/internal/dsl/PostProcessingBlock
instanceKlass com/android/build/api/dsl/PostProcessing
instanceKlass com/android/build/gradle/internal/ProguardFilesProvider
instanceKlass  @bci com/android/build/gradle/internal/dsl/SigningConfig$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/SigningConfig$AgpDecorated_Decorated$$Lambda+0x0000000100c36860
instanceKlass com/android/builder/signing/DefaultSigningConfig$Companion
instanceKlass com/android/builder/signing/DefaultSigningConfig$DebugSigningConfig
instanceKlass  @bci com/android/build/gradle/internal/ide/v2/NativeModelBuilder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/v2/NativeModelBuilder_Decorated$$Lambda+0x0000000100c336a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c34800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c34000
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeModelBuilderOutcomeOrBuilder
instanceKlass com/android/builder/model/v2/models/ndk/NativeModule
instanceKlass com/android/builder/model/v2/AndroidModel
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxMetadataGenerator
instanceKlass com/android/build/gradle/internal/cxx/model/CxxAbiModel
instanceKlass com/android/builder/model/v2/models/ndk/NativeModelBuilderParameter
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder
instanceKlass com/android/build/gradle/internal/variant/VariantModelImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskNamesImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskNames
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerIssueReporter$Companion
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerIssueReporter
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl
instanceKlass com/android/build/api/variant/ScopedArtifacts
instanceKlass com/android/build/api/variant/impl/DeferredActionManager
instanceKlass com/android/build/api/artifact/impl/TypedStorageProvider
instanceKlass com/android/build/api/artifact/impl/StorageProviderImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl
instanceKlass com/android/build/api/artifact/Artifacts
instanceKlass com/android/build/gradle/internal/core/ToolExecutionOptions
instanceKlass com/android/build/gradle/internal/core/ExecutionProfileOptions
instanceKlass com/android/build/gradle/internal/core/SettingsOptionsKt
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Inject$$Lambda+0x0000000100c2a748
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject$$Lambda+0x0000000100c2a510
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject$$Lambda+0x0000000100c29f80
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated$$Lambda+0x0000000100c29a08
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator$Params
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildServiceKt$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$FakeDependencyJarCreator
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject$$Lambda+0x0000000100c287a0
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params$Inject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c2c000
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$Companion
instanceKlass org/gradle/api/reflect/TypeOf$3
instanceKlass  @bci com/android/build/gradle/LintLifecycleExtensionImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/LintLifecycleExtensionImpl_Decorated$$Lambda+0x0000000100c23be0
instanceKlass com/android/build/gradle/LintLifecycleExtensionImpl
instanceKlass com/android/build/api/variant/LintLifecycleExtension
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated$$Lambda+0x0000000100c278b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c23400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c23000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c22c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c22800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c22400
instanceKlass com/android/build/api/variant/DslExtension
instanceKlass com/android/build/api/AndroidPluginVersion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/DeviceTestOptionsDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/DeviceTestOptionsDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/features/TestOptionsDslInfo
instanceKlass  @bci com/android/build/gradle/internal/dsl/SdkComponentsImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/SdkComponentsImpl_Decorated$$Lambda+0x0000000100c26688
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$sam$org_gradle_api_Transformer$0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c22000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c21c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c21000
instanceKlass com/android/build/api/variant/Aidl
instanceKlass com/android/build/api/variant/Aapt2
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 129 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000000100c24e30
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 106 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000000100c24bf8
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 80 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000000100c249c0
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 54 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000000100c24788
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 28 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda+0x0000000100c24550
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
instanceKlass  @bci com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated$$Lambda+0x0000000100c1f858
instanceKlass  @bci com/android/build/gradle/internal/dsl/DexOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DexOptions_Decorated$$Lambda+0x0000000100c1f620
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c20000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c10400
instanceKlass com/android/build/api/variant/VariantFilter
instanceKlass com/android/builder/core/LibraryRequest
instanceKlass com/android/build/gradle/api/ApplicationVariant
instanceKlass com/android/build/gradle/internal/api/TestedVariant
instanceKlass com/android/builder/testing/api/DeviceProvider
instanceKlass com/android/builder/core/DefaultDexOptions
instanceKlass com/android/builder/core/DexOptions
instanceKlass com/android/build/api/transform/Transform
instanceKlass com/android/builder/testing/api/TestServer
instanceKlass com/android/build/gradle/api/TestVariant
instanceKlass com/android/build/gradle/api/ApkVariant
instanceKlass com/android/build/gradle/api/AndroidArtifactVariant
instanceKlass com/android/build/gradle/api/VersionedVariant
instanceKlass com/android/build/gradle/api/InstallableVariant
instanceKlass com/android/build/gradle/api/UnitTestVariant
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant
instanceKlass com/android/build/gradle/api/BaseVariant
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationExtensionImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationExtensionImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c1a5f8
instanceKlass  @bci com/android/build/gradle/internal/dsl/LintImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/LintImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c1a3c0
instanceKlass com/android/tools/lint/model/LintModelSeverity$Companion
instanceKlass  @bci com/android/build/gradle/internal/dsl/PackagingOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/PackagingOptions$AgpDecorated_Decorated$$Lambda+0x0000000100c18450
instanceKlass  @bci com/android/build/gradle/internal/dsl/JniLibsPackagingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/JniLibsPackagingImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c10d00
instanceKlass  @bci com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c10800
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl$AgpDecorated
instanceKlass  @bci com/android/build/gradle/internal/dsl/ResourcesPackagingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ResourcesPackagingImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c11670
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet$LockableIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass com/android/build/gradle/internal/packaging/PackagingOptionsUtilsKt
instanceKlass  @bci com/android/build/gradle/internal/dsl/DependenciesInfoImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/DependenciesInfoImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c13158
instanceKlass  @bci com/android/build/gradle/internal/dsl/PrivacySandboxImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/PrivacySandboxImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c12890
instanceKlass  @bci com/android/build/gradle/internal/dsl/ApplicationPublishingImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/ApplicationPublishingImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c12000
instanceKlass com/android/build/api/dsl/SingleVariant
instanceKlass com/android/build/api/dsl/PublishingOptions
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptions$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptions$AgpDecorated_Decorated$$Lambda+0x0000000100c170d8
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency$AgpDecorated_Decorated$$Lambda+0x0000000100c16ea0
instanceKlass  @bci com/android/build/gradle/internal/dsl/SigningConfigImpl$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/SigningConfigImpl$AgpDecorated_Decorated$$Lambda+0x0000000100c16c68
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsCountrySet$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsCountrySet$AgpDecorated_Decorated$$Lambda+0x0000000100c15c20
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier$AgpDecorated_Decorated$$Lambda+0x0000000100c15350
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsAiModelVersion$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsAiModelVersion$AgpDecorated_Decorated$$Lambda+0x0000000100c14a80
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive$AgpDecorated_Decorated$$Lambda+0x0000000100c0fd18
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsDeviceGroup$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsDeviceGroup$AgpDecorated_Decorated$$Lambda+0x0000000100c0f878
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsDensity$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsDensity$AgpDecorated_Decorated$$Lambda+0x0000000100c0efa8
instanceKlass  @bci com/android/build/gradle/internal/dsl/BundleOptionsAbi$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BundleOptionsAbi$AgpDecorated_Decorated$$Lambda+0x0000000100c0e720
